X,equationSystem
73.00000000000011,1.4702434056571791
73.10000000000011,1.4724966622620785
73.2000000000001,1.474749135042336
73.3000000000001,1.47700082418686
73.40000000000009,1.4792517298883892
73.50000000000009,1.4815018523434782
73.60000000000008,1.4837511917525228
73.70000000000007,1.4859997483197551
73.80000000000007,1.4882475222532618
73.90000000000006,1.4904945137649968
74.00000000000006,1.4927407230707843
74.10000000000005,1.494986150390339
74.20000000000005,1.4972307959472857
74.30000000000004,1.4994746599691688
74.40000000000003,1.501717742687477
74.50000000000003,1.5039600443376604
74.60000000000002,1.5062015651591476
74.70000000000002,1.508442305395381
74.80000000000001,1.5106822652938312
74.9,1.5129214451060193
75.0,1.5151598450875663
75.1,1.5173974654981974
75.19999999999999,1.519634306601786
75.29999999999998,1.5218703686663866
75.39999999999998,1.524105651964272
75.49999999999997,1.5263401567719541
75.59999999999997,1.5285738833702451
75.69999999999996,1.5308068320442798
75.79999999999995,1.5330390030835683
75.89999999999995,1.5352703967820278
75.99999999999994,1.5375010134380414
76.09999999999994,1.5397308533544944
76.19999999999993,1.5419599168388383
76.29999999999993,1.5441882042031219
76.39999999999992,1.5464152934097577
76.49999999999991,1.5486420010262276
76.59999999999991,1.5508679318160274
76.6999999999999,1.553093086026346
76.7999999999999,1.5553174639057443
76.89999999999989,1.557541065704125
76.99999999999989,1.559763891672668
77.09999999999988,1.5619859420637712
77.19999999999987,1.5642072171310004
77.29999999999987,1.5664277171290242
77.39999999999986,1.5686474423135592
77.49999999999986,1.5708663929413085
77.59999999999985,1.5730845692699051
77.69999999999985,1.5753019715578376
77.79999999999984,1.5775186000643988
77.89999999999984,1.5797344550496197
77.99999999999983,1.5819495367742002
78.09999999999982,1.5841638454994373
78.19999999999982,1.586377381487171
78.29999999999981,1.5885901449997029
78.3999999999998,1.590802136299734
78.4999999999998,1.5930133556502781
78.5999999999998,1.5952238033146164
78.69999999999979,1.5974334795561944
78.79999999999978,1.5996423846385524
78.89999999999978,1.6018505188252667
78.99999999999977,1.604057882379848
79.09999999999977,1.6062644755656696
79.19999999999976,1.6084702986458956
79.29999999999976,1.6106753518833676
79.39999999999975,1.612879635540562
79.49999999999974,1.6150831498794662
79.59999999999974,1.6172858951615117
79.69999999999973,1.6194878716474705
79.79999999999973,1.6216890795973797
79.89999999999972,1.6238902234746857
79.99999999999972,1.6260899366800872
80.09999999999971,1.6282888842969732
80.1999999999997,1.6304870666806992
80.2999999999997,1.6326844841892754
80.3999999999997,1.634881137183393
80.49999999999969,1.6370770260264507
80.59999999999968,1.639272151084578
80.69999999999968,1.6414665127266594
80.79999999999967,1.6436601113243812
80.89999999999966,1.6458529472522403
80.99999999999966,1.6480450208875954
81.09999999999965,1.6502363326106912
81.19999999999965,1.6524268828047004
81.29999999999964,1.654616671855755
81.39999999999964,1.6568057001529852
81.49999999999963,1.6589939680885712
81.59999999999962,1.6611814760577688
81.69999999999962,1.6633682244589698
81.79999999999961,1.6655542136937387
81.89999999999961,1.6677394441668558
81.9999999999996,1.6699239162863868
82.0999999999996,1.67210763046371
82.19999999999959,1.674290587113583
82.29999999999959,1.6764727866542022
82.39999999999958,1.678654229507245
82.49999999999957,1.6808349160979439
82.59999999999957,1.683014846855143
82.69999999999956,1.6851940222113577
82.79999999999956,1.6873724426028458
82.89999999999955,1.6895501084696707
82.99999999999955,1.6917270202557808
83.09999999999954,1.6939031784090681
83.19999999999953,1.6960775148379927
83.29999999999953,1.698252109147701
83.39999999999952,1.700425948371711
83.49999999999952,1.7025990328525538
83.59999999999951,1.7047713629325014
83.6999999999995,1.7069429389534925
83.7999999999995,1.7091137612570808
83.8999999999995,1.7112838301843716
83.99999999999949,1.7134531460759368
84.09999999999948,1.7156217092717634
84.19999999999948,1.71778952011118
84.29999999999947,1.7199565789327789
84.39999999999947,1.722122886074345
84.49999999999946,1.724288441872783
84.59999999999945,1.7264532466640425
84.69999999999945,1.7286173007830248
84.79999999999944,1.7307806045635215
84.89999999999944,1.732943158338116
84.99999999999943,1.735104962438111
85.09999999999943,1.7372660171934249
85.19999999999942,1.7394263229325249
85.29999999999941,1.7415858799823174
85.39999999999941,1.7437446886680608
85.4999999999994,1.7459027493132733
85.5999999999994,1.7480600622396298
85.69999999999939,1.750216627766862
85.79999999999939,1.752372446212664
85.89999999999938,1.754527517892572
85.99999999999937,1.7566818431198679
86.09999999999937,1.758836825154691
86.19999999999936,1.7609897310414686
86.29999999999936,1.7631418948129596
86.39999999999935,1.765293316916381
86.49999999999935,1.7674439978015244
86.59999999999934,1.7695939379208077
86.69999999999933,1.7717431377293298
86.79999999999933,1.7738915976849263
86.89999999999932,1.7760393182482377
86.99999999999932,1.7781862998827598
87.09999999999931,1.7803325430549135
87.1999999999993,1.7824780482341145
87.2999999999993,1.7846228158928414
87.3999999999993,1.7867668465067021
87.49999999999929,1.788910140554507
87.59999999999928,1.7910526985183655
87.69999999999928,1.7931945208837299
87.79999999999927,1.7953356081395084
87.89999999999927,1.7974759607781339
87.99999999999926,1.7996155792956596
88.09999999999926,1.8017544641918366
88.19999999999925,1.8038926159702267
88.29999999999924,1.8060300351382825
88.39999999999924,1.8081667222074507
88.49999999999923,1.8103026776932774
88.59999999999923,1.812437902115516
88.69999999999922,1.8145723959982263
88.79999999999922,1.8167043504002316
88.89999999999921,1.8188372937847255
88.9999999999992,1.8209695040401643
89.0999999999992,1.823100981533959
89.19999999999919,1.8252317266318543
89.29999999999919,1.8273617396978277
89.39999999999918,1.8294910210940152
89.49999999999918,1.8316195711805967
89.59999999999917,1.8337473903157098
89.69999999999916,1.8358744788553516
89.79999999999916,1.8380008371532701
89.89999999999915,1.8401264655608622
89.99999999999915,1.8422513644270635
90.09999999999914,1.8443755340982393
90.19999999999914,1.8464989749180596
90.29999999999913,1.8486216872273935
90.39999999999912,1.8507436713641845
90.49999999999912,1.8528649276633171
90.59999999999911,1.8549854564565016
90.69999999999911,1.8571052580721292
90.7999999999991,1.8592243328351417
90.8999999999991,1.8613426810668978
90.99999999999909,1.8634603030850156
91.09999999999908,1.8655771992032393
91.19999999999908,1.867695560512695
91.29999999999907,1.86981111453846
91.39999999999907,1.8719259485585995
91.49999999999906,1.874040063078328
91.59999999999906,1.8761534586061244
91.69999999999905,1.8782661356538048
91.79999999999905,1.8803780947366524
91.89999999999904,1.8824893363735058
91.99999999999903,1.8845998610868706
92.09999999999903,1.886709669403036
92.19999999999902,1.888818761852186
92.29999999999902,1.8909271389685205
92.39999999999901,1.893034801290379
92.499999999999,1.8951417493603797
92.599999999999,1.8972479837255258
92.699999999999,1.8993535049373775
92.79999999999899,1.9014583135521708
92.89999999999898,1.9035624101309632
92.99999999999898,1.9056657952398026
93.09999999999897,1.907768469449865
93.19999999999897,1.9098704333376235
93.29999999999896,1.9119691999518145
93.39999999999895,1.9140696215045363
93.49999999999895,1.916169328818885
93.59999999999894,1.9182683222533778
93.69999999999894,1.920366602163366
93.79999999999893,1.9224641689008866
93.89999999999893,1.9245610228145404
93.99999999999892,1.9266571642493264
94.09999999999891,1.928752593546518
94.19999999999891,1.9308473110434794
94.2999999999989,1.9329413170735377
94.3999999999989,1.935034611965795
94.49999999999889,1.9371271960449734
94.59999999999889,1.9392190696312304
94.69999999999888,1.9413102330400023
94.79999999999887,1.9434006865817828
94.89999999999887,1.9454904305619631
94.99999999999886,1.947579465280615
95.09999999999886,1.9496677910322981
95.19999999999885,1.9517554081058481
95.29999999999885,1.9538452202485632
95.39999999999884,1.955931565275099
95.49999999999883,1.958017209151697
95.59999999999883,1.9601021524300668
95.69999999999882,1.9621863956664558
95.79999999999882,1.9642699394218142
95.89999999999881,1.966352784261967
95.9999999999988,1.9684349307577902
96.0999999999988,1.9705163794853773
96.1999999999988,1.9725971310262491
96.29999999999879,1.9746771859675236
96.39999999999878,1.976756544902129
96.49999999999878,1.978835208429018
96.59999999999877,1.9809131771533708
96.69999999999877,1.9829904516868155
96.79999999999876,1.9850670326476665
96.89999999999876,1.9871429206611715
96.99999999999875,1.9892181163597293
97.09999999999874,1.9912893221053067
97.19999999999874,1.9933629696011006
97.29999999999873,1.995435918951817
97.39999999999873,1.997508170480902
97.49999999999872,1.9995797245065097
97.59999999999872,2.001650581341303
97.69999999999871,2.0037207412922133
97.7999999999987,2.005790204660217
97.8999999999987,2.007858971740084
97.99999999999869,2.009927042820148
98.09999999999869,2.0119944181820397
98.19999999999868,2.01406109810041
98.29999999999868,2.0161270828426767
98.39999999999867,2.0181923726687123
98.49999999999866,2.020256967830582
98.59999999999866,2.0223208685722014
98.69999999999865,2.0243876967574197
98.79999999999865,2.0264503935176945
98.89999999999864,2.028512405337163
98.99999999999864,2.03057373281759
99.09999999999863,2.03263437656734
99.19999999999862,2.034694337201633
99.29999999999862,2.0367536153428087
99.39999999999861,2.0388122116206264
99.49999999999861,2.0408701266725298
99.5999999999986,2.042927361143979
99.6999999999986,2.0449839156887437
99.79999999999859,2.047039790969243
99.89999999999858,2.0490949876568796
99.99999999999858,2.051149506432376
100.09999999999857,2.0531995327532124
100.19999999999857,2.05525250033382
100.29999999999856,2.057304782468753
100.39999999999856,2.0593563794379532
100.49999999999855,2.0614072915136825
100.59999999999854,2.0634575189601865
100.69999999999854,2.065507062033375
100.79999999999853,2.0675559209804586
100.89999999999853,2.069604096039592
100.99999999999852,2.0716515874394976
