X,logarithmicFun
82.20009999999961,1.674229583450066
82.3000999999996,1.6764115092575425
82.4000999999996,1.6785926726724127
82.50009999999959,1.6807730738925595
82.60009999999959,1.6829527131116602
82.70009999999958,1.6851315905190627
82.80009999999957,1.6873097062995857
82.90009999999957,1.689487060633386
83.00009999999956,1.691663653695757
83.10009999999956,1.6938394856569774
83.20009999999955,1.6960145566821347
83.30009999999955,1.6981888669309317
83.40009999999954,1.7003624165575228
83.50009999999953,1.7025352057103105
83.60009999999953,1.7047072345317664
83.70009999999952,1.7068785031582374
83.80009999999952,1.7090490117197479
83.90009999999951,1.7112187603397935
84.0000999999995,1.7133877491351515
84.1000999999995,1.7155559782156637
84.2000999999995,1.717723447684023
84.30009999999949,1.7198901576355594
84.40009999999948,1.7220561081580434
84.50009999999948,1.72422129933142
84.60009999999947,1.7263857312276158
84.70009999999947,1.7285494039103066
84.80009999999946,1.7307123174346557
84.90009999999945,1.7328744718471059
85.00009999999945,1.7350358671851216
85.10009999999944,1.7371965034769379
85.20009999999944,1.739356380741319
85.30009999999943,1.741515498987289
85.40009999999943,1.7436738582138809
85.50009999999942,1.7458314584098693
85.60009999999941,1.7479882995534988
85.70009999999941,1.7501443816122026
85.8000999999994,1.7522997045423339
85.9000999999994,1.7544674968265834
86.00009999999939,1.756621866273505
86.10009999999939,1.7587754978261707
86.20009999999938,1.7609283921059116
86.30009999999938,1.7630805497418496
86.40009999999937,1.7652319713710722
86.50009999999936,1.767382657638823
86.60009999999936,1.7695326091986798
86.70009999999935,1.77168182671275
86.80009999999935,1.7738303108518614
86.90009999999934,1.7759780622957693
87.00009999999934,1.778125081733356
87.10009999999933,1.7802713698628438
87.20009999999932,1.782416927392009
87.30009999999932,1.78456175503839
87.40009999999931,1.7867058535295408
87.5000999999993,1.788849223603217
87.6000999999993,1.7909918660076547
87.7000999999993,1.7931337815017718
87.80009999999929,1.7952749708554436
87.90009999999928,1.7974154348497284
88.00009999999928,1.7995551742771354
88.10009999999927,1.8016941899418961
88.20009999999927,1.8038324826602008
88.30009999999926,1.8059700532604985
88.40009999999926,1.8081069025837704
88.50009999999925,1.8102430314838054
88.60009999999924,1.8123784408274874
88.70009999999924,1.8145131314951122
88.80009999999923,1.816647104380665
88.90009999999923,1.8187803603921415
89.00009999999922,1.8209129004518705
89.10009999999922,1.8230447254968203
89.20009999999921,1.825175836478934
89.3000999999992,1.8272885104815115
89.4000999999992,1.8294174687967135
89.5000999999992,1.831545689139869
89.60009999999919,1.8336731716443126
89.70009999999918,1.8357999164347052
89.80009999999918,1.837925923626771
89.90009999999917,1.840051193327035
90.00009999999916,1.84217572563255
90.10009999999916,1.8442995206306212
90.20009999999915,1.8464225783985286
90.30009999999915,1.8485448990032207
90.40009999999914,1.850666482501033
90.50009999999914,1.8527873289373833
90.60009999999913,1.8549074383464512
90.70009999999913,1.8570268107508823
90.80009999999912,1.859145446161448
90.90009999999911,1.8612633445767206
91.00009999999911,1.8633805059827377
91.1000999999991,1.8654969303526558
91.2000999999991,1.8676126176464058
91.30009999999909,1.8697275678103282
91.40009999999909,1.8718417807767946
91.50009999999908,1.8739552564638562
91.60009999999907,1.8760679947748535
91.70009999999907,1.8781799955980059
91.80009999999906,1.8802912588060376
91.90009999999906,1.8824017842557679
92.00009999999905,1.8845115717876801
92.10009999999905,1.8866206212255057
92.20009999999904,1.8887289323757945
92.30009999999903,1.890858857714783
92.40009999999903,1.892966593243522
92.50009999999902,1.8950736228381013
92.60009999999902,1.8971799473218254
92.70009999999901,1.899285567530516
92.800099999999,1.9013904843128442
92.900099999999,1.9034946985306607
93.000099999999,1.9055982110593797
93.10009999999899,1.9077010227883093
93.20009999999898,1.909803134621031
93.30009999999898,1.9119045474757843
93.40009999999897,1.914005262285844
93.50009999999897,1.916105279999921
93.60009999999896,1.9182046015825736
93.70009999999895,1.920303228014614
93.80009999999895,1.9224011602935456
93.90009999999894,1.9244983994339857
94.00009999999894,1.926594946468127
94.10009999999893,1.928690802446184
94.20009999999893,1.9307859684368647
94.30009999999892,1.9328804455278565
94.40009999999891,1.9349742348263024
94.50009999999891,1.9370673374593124
94.6000999999989,1.9391597545744763
94.7000999999989,1.9412514873403885
94.80009999999889,1.9433425369471784
94.90009999999889,1.945432904607078
95.00009999999888,1.9474950112373461
95.10009999999887,1.9495829114719279
95.20009999999887,1.9516700928135053
95.30009999999886,1.9537565552070653
95.40009999999886,1.9558422985816406
95.50009999999885,1.9579273228498424
95.60009999999885,1.9600116279073594
95.70009999999884,1.96209521363248
95.80009999999884,1.9641780798855863
95.90009999999883,1.9662602265086195
96.00009999999882,1.968341653324566
96.10009999999882,1.9704223601368986
96.20009999999881,1.972502346729021
96.3000999999988,1.9745816128637068
96.4000999999988,1.9766601582824972
96.5000999999988,1.9787379827051044
96.60009999999879,1.9808150858288087
96.70009999999878,1.9828914673278062
96.80009999999878,1.9849671268525846
96.90009999999877,1.9870420640292425
97.00009999999877,1.9891162784588285
97.10009999999876,1.9911897697166387
97.20009999999876,1.993262537351516
97.30009999999875,1.9953663582983068
97.40009999999874,1.9974389632493574
97.50009999999874,1.999510891061607
97.60009999999873,2.0015821428126297
97.70009999999873,2.0036527196007783
97.80009999999872,2.0057226225458398
97.90009999999872,2.0077918527896452
98.00009999999871,2.0098604114967147
98.1000999999987,2.0119282998549406
98.2000999999987,2.013995519076248
98.3000999999987,2.0160620703973127
98.40009999999869,2.0181279550802635
98.50009999999868,2.0201931744134467
98.60009999999868,2.0222577297121487
98.70009999999867,2.024321622319414
98.80009999999866,2.0263848536068005
98.90009999999866,2.0284474249752265
99.00009999999865,2.03050933785582
99.10009999999865,2.032570593710739
99.20009999999864,2.0346311940340973
99.30009999999864,2.0366911403528554
99.40009999999863,2.0387137691969954
99.50009999999862,2.0407709096075886
99.60009999999862,2.042827343669587
99.70009999999861,2.0448830710467654
99.80009999999861,2.0469380913762016
99.9000999999986,2.0489924042674352
100.0000999999986,2.0510460093016163
100.10009999999859,2.0530989060306415
100.20009999999859,2.0551510939762365
100.30009999999858,2.0572025726290386
100.40009999999857,2.0592533414476417
100.50009999999857,2.061303399857615
100.60009999999856,2.063352747250509
100.70009999999856,2.06540138298281
100.80009999999855,2.0674493063748955
100.90009999999855,2.0694965167099286
